-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found smartcar_msgs: 0.0.0 (/home/ros2/assignment/install/smartcar_msgs/share/smartcar_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/assignment/build/smart_car
-- Install configuration: ""
-- Installing: /home/ros2/assignment/install/smart_car/lib/smart_car/wheel_odometry
-- Installing: /home/ros2/assignment/install/smart_car/lib/smart_car/joint_state_publisher
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/launch/gazebo.launch.py
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/launch/smartcar.launch.py
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/urdf
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/urdf/smartcar.urdf.xacro
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/urdf/smartcar.urdf
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/rviz
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/rviz/smartcar.rviz
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/world
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/world/smalltown.world
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/nav2_map
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/nav2_map/smalltown_world.yaml
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/nav2_map/smalltown_world.pgm
-- Installing: /home/ros2/assignment/install/smart_car/share/ament_index/resource_index/package_run_dependencies/smart_car
-- Installing: /home/ros2/assignment/install/smart_car/share/ament_index/resource_index/parent_prefix_path/smart_car
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/environment/ament_prefix_path.sh
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/environment/ament_prefix_path.dsv
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/environment/path.sh
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/environment/path.dsv
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/local_setup.bash
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/local_setup.sh
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/local_setup.zsh
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/local_setup.dsv
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/package.dsv
-- Installing: /home/ros2/assignment/install/smart_car/share/ament_index/resource_index/packages/smart_car
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/cmake/smart_carConfig.cmake
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/cmake/smart_carConfig-version.cmake
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/package.xml
