-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found smartcar_msgs: 0.0.0 (/home/ros2/assignment/install/smartcar_msgs/share/smartcar_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/assignment/build/smart_car
-- Install configuration: ""
-- Up-to-date: /home/ros2/assignment/install/smart_car/lib/smart_car/wheel_odometry
-- Up-to-date: /home/ros2/assignment/install/smart_car/lib/smart_car/joint_state_publisher
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/launch/gazebo.launch.py
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/launch/smartcar.launch.py
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/launch/localization.launch.py
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/launch
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/launch/gazebo.launch.py
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/launch/localization.launch.py
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/launch/smartcar.launch.py
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/launch/nav2.launch.py
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/urdf
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/urdf/smartcar.urdf.xacro
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/urdf/smartcar.urdf
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/rviz
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/rviz/smartcar.rviz
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/world
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/world/smalltown.world
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/nav2_map
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/nav2_map/smalltown_world.yaml
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/nav2_map/smalltown_world.pgm
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/config
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/config/nav2_params.yaml
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/config/ekf_local.yaml
-- Installing: /home/ros2/assignment/install/smart_car/share/ament_index/resource_index/package_run_dependencies/smart_car
-- Installing: /home/ros2/assignment/install/smart_car/share/ament_index/resource_index/parent_prefix_path/smart_car
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/environment/ament_prefix_path.sh
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/environment/ament_prefix_path.dsv
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/environment/path.sh
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/environment/path.dsv
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/local_setup.bash
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/local_setup.sh
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/local_setup.zsh
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/local_setup.dsv
-- Installing: /home/ros2/assignment/install/smart_car/share/smart_car/package.dsv
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/ament_index/resource_index/packages/smart_car
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/cmake/smart_carConfig.cmake
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/cmake/smart_carConfig-version.cmake
-- Up-to-date: /home/ros2/assignment/install/smart_car/share/smart_car/package.xml
